crop_type,residue_availability,temperature,humidity,water_availability,biofuel_yield
Sugarcane,72.83455426177707,25.572453554086543,69.65113532637818,786.519548927123,679.439429605111
Rice,58.24867297097084,24.37545632889193,65.87166767928306,1302.6403123529296,610.9662841722438
Wheat,37.8574854657695,10.769261974193071,54.411737087334394,1497.2378999036027,430.5476207676236
Sugarcane,83.24155177362537,20.237434828784693,77.36282861671599,530.0260053293928,205.17148623176843
Sugarcane,71.62580552984913,21.405868563575712,32.02847093170416,1397.3658657909318,596.9913775206512
Rice,24.63552454104022,21.964683426907015,26.555852618577283,1122.630533598658,428.5007908497945
Wheat,91.98344660444582,27.40517107681997,71.23771801732534,1473.382619164821,787.6866405684281
Wheat,84.0283518630852,26.008076401806353,46.34898899802489,965.0095175264275,219.1570122163868
Sugarcane,95.48199219627317,28.23715278380334,70.81813125242363,1347.3879305713738,667.8622490446327
Corn,75.3147557549524,32.94649784626385,73.5854123117249,562.3940685982773,953.1793900048523
Sugarcane,65.20736763422109,34.3895721614828,23.747455617144286,835.2790500782958,339.52741368919965
Sugarcane,47.6418732661557,31.543692286794833,73.00788577916364,567.01653775121,577.3195926004763
Sugarcane,93.94556350186119,38.66571087864804,46.89914332216533,1475.3431334790705,273.13759345371056
Sugarcane,87.94575005503675,10.546977480290849,50.62594934025393,1316.9739072718367,700.5455298090822
Rice,14.069680309557047,15.873339570506383,57.59555066559261,1352.5474212459703,640.4253444769804
Wheat,12.37302770475268,10.226886249344263,75.58295640380521,1437.9652314338941,525.8924193702659
Rice,43.881703019024464,29.42424142463809,21.146965665785842,585.1034861197853,617.1016171789929
Rice,82.94979977036496,36.94091646849961,48.610608099069026,885.5975925133334,917.2597267752082
Rice,98.854851638345,17.304468897288977,61.26332254583364,571.0348890440022,357.0354418488536
Sugarcane,23.537520199317537,37.8110363438892,63.362417461893706,710.7931015500286,218.0516093642778
Corn,63.47176438169216,11.808021708686825,61.55194589222648,729.3657770376724,889.3319077592807
Wheat,44.28017709679194,38.03308080416543,28.066107764487313,969.1072110475786,661.6936659103252
Corn,97.29229580331429,20.54868061718903,37.963735302300876,768.5621674536426,912.5267643694739
Rice,85.79070308221378,13.042624853476497,41.52293152502081,600.978106817761,677.556178730538
Rice,85.44958342400241,24.57615277558977,68.2662324607703,667.4910890941077,848.1288719677619
Corn,52.18238438154732,17.70329703161524,36.72559234487318,647.275563552091,543.7386906841184
Corn,47.33375521038987,18.546187058857683,32.64229783203219,1473.0767979122984,799.887945030615
Corn,34.60663647376356,19.218698947788596,77.44688114228578,1259.2925069184735,930.4331735118848
Rice,15.073794698583441,34.0907769349799,20.531797106808135,1467.761465269562,657.6983709777651
Rice,87.82501386295479,26.174838300257633,79.8692513409187,939.7404865079086,344.62812044990363
